*****************************************************************************
*Tree                                                                         : tree        : treeProducerSusyMultilepton
*****************************************************************************
run                                                                           : run/i
LepOther_jetBTagCSV                                                           : Float_t CSV btag of nearest jet for Leptons after the preselection
LepOther_jetBTagCMVA                                                          : Float_t CMA btag of nearest jet for Leptons after the preselection
LepOther_jetDR                                                                : Float_t deltaR(lepton, nearest jet) for Leptons after the preselection
LepOther_r9                                                                   : Float_t SuperCluster 5x5 r9 variable, only for electrons; -99 for muons for Leptons after the preselection
LepOther_mvaIdSpring16                                                        : Float_t EGamma POG MVA ID, Spring16; 1 for muons for Leptons after the preselection
----------------------------------------------------------------------------------------------------------------------
   mmm                                       m               #         m                      m
 m"   "  mmm   m mm    mmm    m mm   mmm   mm#mm   mmm    mmm#         #       mmm   mmmm   mm#mm   mmm   m mm    mmm
 #   mm #"  #  #"  #  #"  #   #"  " "   #    #    #"  #  #" "#         #      #"  #  #" "#    #    #" "#  #"  #  #   "
 #    # #""""  #   #  #""""   #     m"""#    #    #""""  #   #         #      #""""  #   #    #    #   #  #   #   """m
  "mmm" "#mm"  #   #  "#mm"   #     "mm"#    "mm  "#mm"  "#m##         #mmmmm "#mm"  ##m#"    "mm  "#m#"  #   #  "mmm"
                                                                                     #
                                                                                     "
----------------------------------------------------------------------------------------------------------------------
ngenLep                                                                       : ngenLep/I
genLep_motherId                                                               : Int_t pdgId of the mother of the particle for Generated leptons (e/mu) from W/Z decays
genLep_grandmotherId                                                          : Int_t pdgId of the grandmother of the particle for Generated leptons (e/mu) from W/Z decays
genLep_sourceId                                                               : Int_t origin of the particle (heaviest ancestor) : 6=t, 25=h, 23/24=W/Z for Generated leptons (e/mu) from W/Z decays
genLep_charge                                                                 : Float_t charge for Generated leptons (e/mu) from W/Z decays
genLep_status                                                                 : Int_t status for Generated leptons (e/mu) from W/Z decays
genLep_isPromptHard                                                           : Int_t isPromptHard for Generated leptons (e/mu) from W/Z decays
genLep_pdgId                                                                  : Int_t pdgId for Generated leptons (e/mu) from W/Z decays
genLep_pt                                                                     : Float_t pt for Generated leptons (e/mu) from W/Z decays
genLep_eta                                                                    : Float_t eta for Generated leptons (e/mu) from W/Z decays
genLep_phi                                                                    : Float_t phi for Generated leptons (e/mu) from W/Z decays
genLep_mass                                                                   : Float_t mass for Generated leptons (e/mu) from W/Z decays
genLep_motherIndex                                                            : Int_t index of the mother in the generatorSummary for Generated leptons (e/mu) from W/Z decays
-------------------------------------------------------------------------------------------------------------------------------------
   mmm                                       m               #         mmmm          m    m            #
 m"   "  mmm   m mm    mmm    m mm   mmm   mm#mm   mmm    mmm#         #   "m        #    #  mmm    mmm#   m mm   mmm   m mm    mmm
 #   mm #"  #  #"  #  #"  #   #"  " "   #    #    #"  #  #" "#         #    #        #mmmm# "   #  #" "#   #"  " #" "#  #"  #  #   "
 #    # #""""  #   #  #""""   #     m"""#    #    #""""  #   #         #    #  """   #    # m"""#  #   #   #     #   #  #   #   """m
  "mmm" "#mm"  #   #  "#mm"   #     "mm"#    "mm  "#mm"  "#m##         #mmm"         #    # "mm"#  "#m##   #     "#m#"  #   #  "mmm"
-------------------------------------------------------------------------------------------------------------------------------------
nGenDHad                                                                      : nGenDHad/I
GenDHad_charge                                                                : Float_t charge for Gen-level D hadrons
GenDHad_status                                                                : Int_t status for Gen-level D hadrons
GenDHad_isPromptHard                                                          : Int_t isPromptHard for Gen-level D hadrons
GenDHad_pdgId                                                                 : Int_t pdgId for Gen-level D hadrons
GenDHad_pt                                                                    : Float_t pt for Gen-level D hadrons
GenDHad_eta                                                                   : Float_t eta for Gen-level D hadrons
GenDHad_phi                                                                   : Float_t phi for Gen-level D hadrons
GenDHad_mass                                                                  : Float_t mass for Gen-level D hadrons
GenDHad_flav                                                                  : Int_t Flavour for Gen-level D hadrons
GenDHad_sourceId                                                              : Int_t pdgId of heaviest mother particle (stopping at the first one heaviest than 175 GeV) for Gen-level D hadrons
GenDHad_svMass                                                                : Float_t SV  : mass for Gen-level D hadrons
GenDHad_svPt                                                                  : Float_t SV : pt for Gen-level D hadrons
GenDHad_svCharge                                                              : Int_t SV : charge for Gen-level D hadrons
GenDHad_svNtracks                                                             : Int_t SV : Number of tracks (with weight > 0.5) for Gen-level D hadrons
GenDHad_svChi2                                                                : Float_t SV : Chi2 of the vertex fit for Gen-level D hadrons
GenDHad_svNdof                                                                : Float_t SV : Degrees of freedom of the fit, ndof = (2*ntracks - 3) for Gen-level D hadrons
GenDHad_svDxy                                                                 : Float_t SV : Transverse distance from the PV [cm] for Gen-level D hadrons
GenDHad_svEdxy                                                                : Float_t SV : Uncertainty on the transverse distance from the PV [cm] for Gen-level D hadrons
GenDHad_svIp3d                                                                : Float_t SV : 3D distance from the PV [cm] for Gen-level D hadrons
GenDHad_svEip3d                                                               : Float_t SV : Uncertainty on the 3D distance from the PV [cm] for Gen-level D hadrons
GenDHad_svSip3d                                                               : Float_t SV : S_{ip3d} with respect to PV (absolute value) for Gen-level D hadrons
GenDHad_svCosTheta                                                            : Float_t SV : Cosine of the angle between the 3D displacement and the momentum for Gen-level D hadrons
GenDHad_svMva                                                                 : Float_t SV : mva value for Gen-level D hadrons
GenDHad_jetPt                                                                 : Float_t Jet : pT for Gen-level D hadrons
GenDHad_jetBTagCSV                                                            : Float_t CSV b-tag of associated jet for Gen-level D hadrons
GenDHad_jetBTagCMVA                                                           : Float_t CMVA b-tag of associated jet for Gen-level D hadrons
-------------------------------------------------------------------------------------------------------------------------------------
   mmm                                       m               #         mmmmm         m    m            #
 m"   "  mmm   m mm    mmm    m mm   mmm   mm#mm   mmm    mmm#         #    #        #    #  mmm    mmm#   m mm   mmm   m mm    mmm
 #   mm #"  #  #"  #  #"  #   #"  " "   #    #    #"  #  #" "#         #mmmm"        #mmmm# "   #  #" "#   #"  " #" "#  #"  #  #   "
 #    # #""""  #   #  #""""   #     m"""#    #    #""""  #   #         #    #  """   #    # m"""#  #   #   #     #   #  #   #   """m
  "mmm" "#mm"  #   #  "#mm"   #     "mm"#    "mm  "#mm"  "#m##         #mmmm"        #    # "mm"#  "#m##   #     "#m#"  #   #  "mmm"
-------------------------------------------------------------------------------------------------------------------------------------
nGenBHad                                                                      : nGenBHad/I
GenBHad_charge                                                                : Float_t charge for Gen-level B hadrons
GenBHad_status                                                                : Int_t status for Gen-level B hadrons
GenBHad_isPromptHard                                                          : Int_t isPromptHard for Gen-level B hadrons
GenBHad_pdgId                                                                 : Int_t pdgId for Gen-level B hadrons
GenBHad_pt                                                                    : Float_t pt for Gen-level B hadrons
GenBHad_eta                                                                   : Float_t eta for Gen-level B hadrons
GenBHad_phi                                                                   : Float_t phi for Gen-level B hadrons
GenBHad_mass                                                                  : Float_t mass for Gen-level B hadrons
GenBHad_flav                                                                  : Int_t Flavour for Gen-level B hadrons
GenBHad_sourceId                                                              : Int_t pdgId of heaviest mother particle (stopping at the first one heaviest than 175 GeV) for Gen-level B hadrons
GenBHad_svMass                                                                : Float_t SV : mass for Gen-level B hadrons
GenBHad_svPt                                                                  : Float_t SV : pt for Gen-level B hadrons
GenBHad_svCharge                                                              : Int_t SV : charge for Gen-level B hadrons
GenBHad_svNtracks                                                             : Int_t SV : Number of tracks (with weight > 0.5) for Gen-level B hadrons
GenBHad_svChi2                                                                : Float_t SV : Chi2 of the vertex fit for Gen-level B hadrons
GenBHad_svNdof                                                                : Float_t SV : Degrees of freedom of the fit, ndof = (2*ntracks - 3) for Gen-level B hadrons
GenBHad_svDxy                                                                 : Float_t SV : Transverse distance from the PV [cm] for Gen-level B hadrons
GenBHad_svEdxy                                                                : Float_t SV : Uncertainty on the transverse distance from the PV [cm] for Gen-level B hadrons
GenBHad_svIp3d                                                                : Float_t SV : 3D distance from the PV [cm] for Gen-level B hadrons
GenBHad_svEip3d                                                               : Float_t SV : Uncertainty on the 3D distance from the PV [cm] for Gen-level B hadrons
GenBHad_svSip3d                                                               : Float_t SV : S_{ip3d} with respect to PV (absolute value) for Gen-level B hadrons
GenBHad_svCosTheta                                                            : Float_t SV : Cosine of the angle between the 3D displacement and the momentum for Gen-level B hadrons
GenBHad_svMva                                                                 : Float_t SV : mva value for Gen-level B hadrons
GenBHad_jetPt                                                                 : Float_t Jet : pT for Gen-level B hadrons
GenBHad_jetBTagCSV                                                            : Float_t CSV b-tag of associated jet for Gen-level B hadrons
GenBHad_jetBTagCMVA                                                           : Float_t CMVA b-tag of associated jet for Gen-level B hadrons
--------------------------------------------------------------
   mmm                    #        mmmmmmm
 m"   "  mmm    mmm    mmm#           #     mmm   m   m   mmm
 #   mm #" "#  #" "#  #" "#           #    "   #  #   #  #   "
 #    # #   #  #   #  #   #           #    m"""#  #   #   """m
  "mmm" "#m#"  "#m#"  "#m##           #    "mm"#  "mm"#  "mmm"
--------------------------------------------------------------
nTauGood                                                                      : nTauGood/I
TauGood_charge                                                                : Int_t charge for Taus after the preselection
TauGood_decayMode                                                             : Int_t decayMode for Taus after the preselection
TauGood_idDecayMode                                                           : Int_t idDecayMode for Taus after the preselection
TauGood_idDecayModeNewDMs                                                     : Int_t idDecayModeNewDMs for Taus after the preselection
TauGood_dxy                                                                   : Float_t d_{xy} of lead track with respect to PV, in cm (with sign) for Taus after the preselection
TauGood_dz                                                                    : Float_t d_{z} of lead track with respect to PV, in cm (with sign) for Taus after the preselection
TauGood_idMVA                                                                 : Int_t 1,2,3,4,5,6 if the tau passes the very loose to very very tight WP of the MVA3oldDMwLT discriminator for Taus after the preselection
TauGood_idMVANewDM                                                            : Int_t 1,2,3,4,5,6 if the tau passes the very loose to very very tight WP of the MVA3newDMwLT discriminator for Taus after the preselection
TauGood_idCI3hit                                                              : Int_t 1,2,3 if the tau passes the loose, medium, tight WP of the By<X>CombinedIsolationDBSumPtCorr3Hits discriminator for Taus after the preselection
TauGood_idAntiMu                                                              : Int_t 1,2 if the tau passes the loose/tight WP of the againstMuon<X>3 discriminator for Taus after the preselection
TauGood_idAntiE                                                               : Int_t 1,2,3,4,5 if the tau passes the v loose, loose, medium, tight, v tight WP of the againstElectron<X>MVA5 discriminator for Taus after the preselection
TauGood_isoCI3hit                                                             : Float_t byCombinedIsolationDeltaBetaCorrRaw3Hits raw output discriminator for Taus after the preselection
TauGood_mcMatchId                                                             : Int_t Match to source from hard scatter (pdgId of heaviest particle in chain, 25 for H, 6 for t, 23/24 for W/Z), zero if non-prompt or fake for Taus after the preselection
TauGood_pdgId                                                                 : Int_t pdgId for Taus after the preselection
TauGood_pt                                                                    : Float_t pt for Taus after the preselection
TauGood_eta                                                                   : Float_t eta for Taus after the preselection
TauGood_phi                                                                   : Float_t phi for Taus after the preselection
TauGood_mass                                                                  : Float_t mass for Taus after the preselection
TauGood_idMVAOldDMRun2                                                        : Int_t 1,2,3,4,5 if the tau passes the very loose to very tight WP of the IsolationMVArun2v1DBoldDMwLT discriminator for Taus after the preselection
TauGood_idMVAOldDMRun2dR03                                                    : Int_t 1,2,3,4 if the tau passes the loose to very tight WP of the IsolationMVArun2v1DBdR03oldDMwLT discriminator for Taus after the preselection
----------------------------------------------------------------------
  mmmm    m    #                          mmmmmmm
 m"  "m mm#mm  # mm    mmm    m mm           #     mmm   m   m   mmm
 #    #   #    #"  #  #"  #   #"  "          #    "   #  #   #  #   "
 #    #   #    #   #  #""""   #              #    m"""#  #   #   """m
  #mm#    "mm  #   #  "#mm"   #              #    "mm"#  "mm"#  "mmm"
----------------------------------------------------------------------
nTauOther                                                                     : nTauOther/I
TauOther_charge                                                               : Int_t charge for Taus after the preselection not selected
TauOther_decayMode                                                            : Int_t decayMode for Taus after the preselection not selected
TauOther_idDecayMode                                                          : Int_t idDecayMode for Taus after the preselection not selected
TauOther_idDecayModeNewDMs                                                    : Int_t idDecayModeNewDMs for Taus after the preselection not selected
TauOther_dxy                                                                  : Float_t d_{xy} of lead track with respect to PV, in cm (with sign) for Taus after the preselection not selected
TauOther_dz                                                                   : Float_t d_{z} of lead track with respect to PV, in cm (with sign) for Taus after the preselection not selected
TauOther_idMVA                                                                : Int_t 1,2,3,4,5,6 if the tau passes the very loose to very very tight WP of the MVA3oldDMwLT discriminator for Taus after the preselection not selected
TauOther_idMVANewDM                                                           : Int_t 1,2,3,4,5,6 if the tau passes the very loose to very very tight WP of the MVA3newDMwLT discriminator for Taus after the preselection not selected
TauOther_idCI3hit                                                             : Int_t 1,2,3 if the tau passes the loose, medium, tight WP of the By<X>CombinedIsolationDBSumPtCorr3Hits discriminator for Taus after the preselection not selected
TauOther_idAntiMu                                                             : Int_t 1,2 if the tau passes the loose/tight WP of the againstMuon<X>3 discriminator for Taus after the preselection not selected
TauOther_idAntiE                                                              : Int_t 1,2,3,4,5 if the tau passes the v loose, loose, medium, tight, v tight WP of the againstElectron<X>MVA5 discriminator for Taus after the preselection not selected
TauOther_isoCI3hit                                                            : Float_t byCombinedIsolationDeltaBetaCorrRaw3Hits raw output discriminator for Taus after the preselection not selected
TauOther_mcMatchId                                                            : Int_t Match to source from hard scatter (pdgId of heaviest particle in chain, 25 for H, 6 for t, 23/24 for W/Z), zero if non-prompt or fake for Taus after the preselection not selected
TauOther_pdgId                                                                : Int_t pdgId for Taus after the preselection not selected
TauOther_pt                                                                   : Float_t pt for Taus after the preselection not selected
TauOther_eta                                                                  : Float_t eta for Taus after the preselection not selected
TauOther_phi                                                                  : Float_t phi for Taus after the preselection not selected
TauOther_mass                                                                 : Float_t mass for Taus after the preselection not selected
TauOther_idMVAOldDMRun2                                                       : Int_t 1,2,3,4,5 if the tau passes the very loose to very tight WP of the IsolationMVArun2v1DBoldDMwLT discriminator for Taus after the preselection not selected
TauOther_idMVAOldDMRun2dR03                                                   : Int_t 1,2,3,4 if the tau passes the loose to very tight WP of the IsolationMVArun2v1DBdR03oldDMwLT discriminator for Taus after the preselection not selected
-------------------------------------------------------------------------------------------------
   mmm                                       m               #        mmmmmmm
 m"   "  mmm   m mm    mmm    m mm   mmm   mm#mm   mmm    mmm#           #     mmm   m   m   mmm
 #   mm #"  #  #"  #  #"  #   #"  " "   #    #    #"  #  #" "#           #    "   #  #   #  #   "
 #    # #""""  #   #  #""""   #     m"""#    #    #""""  #   #           #    m"""#  #   #   """m
  "mmm" "#mm"  #   #  "#mm"   #     "mm"#    "mm  "#mm"  "#m##           #    "mm"#  "mm"#  "mmm"
-------------------------------------------------------------------------------------------------
ngenTau                                                                       : ngenTau/I
genTau_motherId                                                               : Int_t pdgId of the mother of the particle for Generated leptons (tau) from W/Z decays
genTau_grandmotherId                                                          : Int_t pdgId of the grandmother of the particle for Generated leptons (tau) from W/Z decays
genTau_sourceId                                                               : Int_t origin of the particle (heaviest ancestor)                                                                                                                                                                                                                                                                                                             : 6=t, 25=h, 23/24=W/Z for Generated leptons (tau) from W/Z decays
genTau_charge                                                                 : Float_t charge for Generated leptons (tau) from W/Z decays
genTau_status                                                                 : Int_t status for Generated leptons (tau) from W/Z decays
genTau_isPromptHard                                                           : Int_t isPromptHard for Generated leptons (tau) from W/Z decays
genTau_pdgId                                                                  : Int_t pdgId for Generated leptons (tau) from W/Z decays
genTau_pt                                                                     : Float_t pt for Generated leptons (tau) from W/Z decays
genTau_eta                                                                    : Float_t eta for Generated leptons (tau) from W/Z decays
genTau_phi                                                                    : Float_t phi for Generated leptons (tau) from W/Z decays
genTau_mass                                                                   : Float_t mass for Generated leptons (tau) from W/Z decays
genTau_motherIndex                                                            : Int_t index of the mother in the generatorSummary for Generated leptons (tau) from W/Z decays
-------------------------------------------------------------------------------------------------
   mmm                                       m               #        mmmmmmm
 m"   "  mmm   m mm    mmm    m mm   mmm   mm#mm   mmm    mmm#           #     mmm   mmmm    mmm
 #   mm #"  #  #"  #  #"  #   #"  " "   #    #    #"  #  #" "#           #    #" "#  #" "#  #   "
 #    # #""""  #   #  #""""   #     m"""#    #    #""""  #   #           #    #   #  #   #   """m
  "mmm" "#mm"  #   #  "#mm"   #     "mm"#    "mm  "#mm"  "#m##           #    "#m#"  ##m#"  "mmm"
                                                                                     #
                                                                                     "
-------------------------------------------------------------------------------------------------
nGenTop                                                                       : nGenTop/I
GenTop_pdgId                                                                  : Int_t pdgId for Generated top quarks from hard scattering (needed separately for top pt reweighting)
GenTop_pt                                                                     : Float_t pt for Generated top quarks from hard scattering (needed separately for top pt reweighting)
GenTop_eta                                                                    : Float_t eta for Generated top quarks from hard scattering (needed separately for top pt reweighting)
GenTop_phi                                                                    : Float_t phi for Generated top quarks from hard scattering (needed separately for top pt reweighting)
GenTop_mass                                                                   : Float_t mass for Generated top quarks from hard scattering (needed separately for top pt reweighting)
GenTop_charge                                                                 : Float_t charge for Generated top quarks from hard scattering (needed separately for top pt reweighting)
GenTop_status                                                                 : Int_t status for Generated top quarks from hard scattering (needed separately for top pt reweighting)
GenTop_isPromptHard                                                           : Int_t isPromptHard for Generated top quarks from hard scattering (needed separately for top pt reweighting)
---------------------------
   mmm           m
     #   mmm   mm#mm   mmm
     #  #"  #    #    #   "
     #  #""""    #     """m
 "mmm"  "#mm"    "mm  "mmm"
---------------------------
nJet                                                                          : nJet/I
Jet_mcMatchFlav                                                               : Int_t Flavour of associated parton from hard scatter (if any) for Cental jets after full selection and cleaning, sorted by pt
Jet_charge                                                                    : Float_t Jet charge for Cental jets after full selection and cleaning, sorted by pt
Jet_ctagCsvL                                                                  : Float_t CsvL discriminator for Cental jets after full selection and cleaning, sorted by pt
Jet_ctagCsvB                                                                  : Float_t CsvB discriminator for Cental jets after full selection and cleaning, sorted by pt
Jet_area                                                                      : Float_t Catchment area of jet for Cental jets after full selection and cleaning, sorted by pt
Jet_qgl                                                                       : Float_t QG Likelihood for Cental jets after full selection and cleaning, sorted by pt
Jet_ptd                                                                       : Float_t QG input variable : ptD for Cental jets after full selection and cleaning, sorted by pt
Jet_axis2                                                                     : Float_t QG input variable : axis2 for Cental jets after full selection and cleaning, sorted by pt
Jet_mult                                                                      : Int_t QG input variable : total multiplicity for Cental jets after full selection and cleaning, sorted by pt
Jet_partonId                                                                  : Int_t parton flavour (manually matching to status 23 particles) for Cental jets after full selection and cleaning, sorted by pt
Jet_partonMotherId                                                            : Int_t parton flavour (manually matching to status 23 particles) for Cental jets after full selection and cleaning, sorted by pt
Jet_nLeptons                                                                  : Float_t Number of associated leptons for Cental jets after full selection and cleaning, sorted by pt
Jet_id                                                                        : Int_t POG Loose jet ID for Cental jets after full selection and cleaning, sorted by pt
Jet_puId                                                                      : Int_t puId (full MVA, loose WP, 5.3.X training on AK5PFchs : the only thing that is available now) for Cental jets after full selection and cleaning, sorted by pt
Jet_btagCSV                                                                   : Float_t CSV-IVF v2 discriminator for Cental jets after full selection and cleaning, sorted by pt
Jet_btagCMVA                                                                  : Float_t CMVA discriminator for Cental jets after full selection and cleaning, sorted by pt
Jet_rawPt                                                                     : Float_t p_{T} before JEC for Cental jets after full selection and cleaning, sorted by pt
Jet_mcPt                                                                      : Float_t p_{T} of associated gen jet for Cental jets after full selection and cleaning, sorted by pt
Jet_mcFlavour                                                                 : Int_t parton flavour (physics definition, i.e. including b's from shower) for Cental jets after full selection and cleaning, sorted by pt
Jet_partonFlavour                                                             : Int_t purely parton-based flavour for Cental jets after full selection and cleaning, sorted by pt
Jet_hadronFlavour                                                             : Int_t hadron flavour (ghost matching to B/C hadrons) for Cental jets after full selection and cleaning, sorted by pt
Jet_mcMatchId                                                                 : Int_t Match to source from hard scatter (pdgId of heaviest particle in chain, 25 for H, 6 for t, 23/24 for W/Z), zero if non-prompt or fake for Cental jets after full selection and cleaning, sorted by pt
Jet_corr_JECUp                                                                : Float_t corr_JECUp for Cental jets after full selection and cleaning, sorted by pt
Jet_corr_JECDown                                                              : Float_t corr_JECDown for Cental jets after full selection and cleaning, sorted by pt
Jet_corr                                                                      : Float_t corr for Cental jets after full selection and cleaning, sorted by pt
Jet_corr_JERUp                                                                : Float_t corr_JERUp for Cental jets after full selection and cleaning, sorted by pt
Jet_corr_JERDown                                                              : Float_t corr_JERDown for Cental jets after full selection and cleaning, sorted by pt
Jet_corr_JER                                                                  : Float_t corr_JER for Cental jets after full selection and cleaning, sorted by pt
Jet_pt                                                                        : Float_t pt for Cental jets after full selection and cleaning, sorted by pt
Jet_eta                                                                       : Float_t eta for Cental jets after full selection and cleaning, sorted by pt
Jet_phi                                                                       : Float_t phi for Cental jets after full selection and cleaning, sorted by pt
Jet_mass                                                                      : Float_t mass for Cental jets after full selection and cleaning, sorted by pt
Jet_CorrFactor_L1                                                             : Float_t L1 correction factor for Cental jets after full selection and cleaning, sorted by pt
Jet_CorrFactor_L1L2                                                           : Float_t L1L2 correction factor for Cental jets after full selection and cleaning, sorted by pt
Jet_CorrFactor_L1L2L3                                                         : Float_t L1L2L3 correction factor for Cental jets after full selection and cleaning, sorted by pt
Jet_CorrFactor_L1L2L3Res                                                      : Float_t L1L2L3Res correction factor for Cental jets after full selection and cleaning, sorted by pt
nJet_jecUp                                                                    : nJet_jecUp/I
Jet_jecUp_mcMatchFlav                                                         : Int_t Flavour of associated parton from hard scatter (if any) for Cental jets after full selection and cleaning, sorted by pt (JEC plus 1sigma)
Jet_jecUp_charge                                                              : Float_t Jet charge for Cental jets after full selection and cleaning, sorted by pt (JEC plus 1sigma)
Jet_jecUp_ctagCsvL                                                            : Float_t CsvL discriminator for Cental jets after full selection and cleaning, sorted by pt (JEC plus 1sigma)
Jet_jecUp_ctagCsvB                                                            : Float_t CsvB discriminator for Cental jets after full selection and cleaning, sorted by pt (JEC plus 1sigma)
Jet_jecUp_area                                                                : Float_t Catchment area of jet for Cental jets after full selection and cleaning, sorted by pt (JEC plus 1sigma)
Jet_jecUp_qgl                                                                 : Float_t QG Likelihood for Cental jets after full selection and cleaning, sorted by pt (JEC plus 1sigma)
Jet_jecUp_ptd                                                                 : Float_t QG input variable                                                                                                                                                                                                                                                                                                                                    : ptD for Cental jets after full selection and cleaning, sorted by pt (JEC plus 1sigma)
Jet_jecUp_axis2                                                               : Float_t QG input variable                                                                                                                                                                                                                                                                                                                                    : axis2 for Cental jets after full selection and cleaning, sorted by pt (JEC plus 1sigma)
Jet_jecUp_mult                                                                : Int_t QG input variable                                                                                                                                                                                                                                                                                                                                      : total multiplicity for Cental jets after full selection and cleaning, sorted by pt (JEC plus 1sigma)
Jet_jecUp_partonId                                                            : Int_t parton flavour (manually matching to status 23 particles) for Cental jets after full selection and cleaning, sorted by pt (JEC plus 1sigma)
Jet_jecUp_partonMotherId                                                      : Int_t parton flavour (manually matching to status 23 particles) for Cental jets after full selection and cleaning, sorted by pt (JEC plus 1sigma)
Jet_jecUp_nLeptons                                                            : Float_t Number of associated leptons for Cental jets after full selection and cleaning, sorted by pt (JEC plus 1sigma)
Jet_jecUp_id                                                                  : Int_t POG Loose jet ID for Cental jets after full selection and cleaning, sorted by pt (JEC plus 1sigma)
Jet_jecUp_puId                                                                : Int_t puId (full MVA, loose WP, 5.3.X training on AK5PFchs                                                                                                                                                                                                                                                                                                   : the only thing that is available now) for Cental jets after full selection and cleaning, sorted by pt (JEC plus 1sigma)
Jet_jecUp_btagCSV                                                             : Float_t CSV-IVF v2 discriminator for Cental jets after full selection and cleaning, sorted by pt (JEC plus 1sigma)
Jet_jecUp_btagCMVA                                                            : Float_t CMVA discriminator for Cental jets after full selection and cleaning, sorted by pt (JEC plus 1sigma)
Jet_jecUp_rawPt                                                               : Float_t p_{T} before JEC for Cental jets after full selection and cleaning, sorted by pt (JEC plus 1sigma)
Jet_jecUp_mcPt                                                                : Float_t p_{T} of associated gen jet for Cental jets after full selection and cleaning, sorted by pt (JEC plus 1sigma)
Jet_jecUp_mcFlavour                                                           : Int_t parton flavour (physics definition, i.e. including b's from shower) for Cental jets after full selection and cleaning, sorted by pt (JEC plus 1sigma)
Jet_jecUp_partonFlavour                                                       : Int_t purely parton-based flavour for Cental jets after full selection and cleaning, sorted by pt (JEC plus 1sigma)
Jet_jecUp_hadronFlavour                                                       : Int_t hadron flavour (ghost matching to B/C hadrons) for Cental jets after full selection and cleaning, sorted by pt (JEC plus 1sigma)
Jet_jecUp_mcMatchId                                                           : Int_t Match to source from hard scatter (pdgId of heaviest particle in chain, 25 for H, 6 for t, 23/24 for W/Z), zero if non-prompt or fake for Cental jets after full selection and cleaning, sorted by pt (JEC plus 1sigma)
Jet_jecUp_corr_JECUp                                                          : Float_t corr_JECUp for Cental jets after full selection and cleaning, sorted by pt (JEC plus 1sigma)
Jet_jecUp_corr_JECDown                                                        : Float_t corr_JECDown for Cental jets after full selection and cleaning, sorted by pt (JEC plus 1sigma)
Jet_jecUp_corr                                                                : Float_t corr for Cental jets after full selection and cleaning, sorted by pt (JEC plus 1sigma)
Jet_jecUp_corr_JERUp                                                          : Float_t corr_JERUp for Cental jets after full selection and cleaning, sorted by pt (JEC plus 1sigma)
Jet_jecUp_corr_JERDown                                                        : Float_t corr_JERDown for Cental jets after full selection and cleaning, sorted by pt (JEC plus 1sigma)
Jet_jecUp_corr_JER                                                            : Float_t corr_JER for Cental jets after full selection and cleaning, sorted by pt (JEC plus 1sigma)
Jet_jecUp_pt                                                                  : Float_t pt for Cental jets after full selection and cleaning, sorted by pt (JEC plus 1sigma)
Jet_jecUp_eta                                                                 : Float_t eta for Cental jets after full selection and cleaning, sorted by pt (JEC plus 1sigma)
Jet_jecUp_phi                                                                 : Float_t phi for Cental jets after full selection and cleaning, sorted by pt (JEC plus 1sigma)
Jet_jecUp_mass                                                                : Float_t mass for Cental jets after full selection and cleaning, sorted by pt (JEC plus 1sigma)
Jet_jecUp_CorrFactor_L1                                                       : Float_t L1 correction factor for Cental jets after full selection and cleaning, sorted by pt (JEC plus 1sigma)
Jet_jecUp_CorrFactor_L1L2                                                     : Float_t L1L2 correction factor for Cental jets after full selection and cleaning, sorted by pt (JEC plus 1sigma)
Jet_jecUp_CorrFactor_L1L2L3                                                   : Float_t L1L2L3 correction factor for Cental jets after full selection and cleaning, sorted by pt (JEC plus 1sigma)
Jet_jecUp_CorrFactor_L1L2L3Res                                                : Float_t L1L2L3Res correction factor for Cental jets after full selection and cleaning, sorted by pt (JEC plus 1sigma)
nJet_jecDown                                                                  : nJet_jecDown/I
Jet_jecDown_mcMatchFlav                                                       : Int_t Flavour of associated parton from hard scatter (if any) for Cental jets after full selection and cleaning, sorted by pt (JEC minus 1sigma)
Jet_jecDown_charge                                                            : Float_t Jet charge for Cental jets after full selection and cleaning, sorted by pt (JEC minus 1sigma)
Jet_jecDown_ctagCsvL                                                          : Float_t CsvL discriminator for Cental jets after full selection and cleaning, sorted by pt (JEC minus 1sigma)
Jet_jecDown_ctagCsvB                                                          : Float_t CsvB discriminator for Cental jets after full selection and cleaning, sorted by pt (JEC minus 1sigma)
Jet_jecDown_area                                                              : Float_t Catchment area of jet for Cental jets after full selection and cleaning, sorted by pt (JEC minus 1sigma)
Jet_jecDown_qgl                                                               : Float_t QG Likelihood for Cental jets after full selection and cleaning, sorted by pt (JEC minus 1sigma)
Jet_jecDown_ptd                                                               : Float_t QG input variable                                                                                                                                                                                                                                                                                                                                    : ptD for Cental jets after full selection and cleaning, sorted by pt (JEC minus 1sigma)
Jet_jecDown_axis2                                                             : Float_t QG input variable                                                                                                                                                                                                                                                                                                                                    : axis2 for Cental jets after full selection and cleaning, sorted by pt (JEC minus 1sigma)
Jet_jecDown_mult                                                              : Int_t QG input variable                                                                                                                                                                                                                                                                                                                                      : total multiplicity for Cental jets after full selection and cleaning, sorted by pt (JEC minus 1sigma)
Jet_jecDown_partonId                                                          : Int_t parton flavour (manually matching to status 23 particles) for Cental jets after full selection and cleaning, sorted by pt (JEC minus 1sigma)
Jet_jecDown_partonMotherId                                                    : Int_t parton flavour (manually matching to status 23 particles) for Cental jets after full selection and cleaning, sorted by pt (JEC minus 1sigma)
